120	2018	274	1636	56.3	12.351	2.1535	430.71	405.71	20.536	56.778	20.874	-95.647	-13288
120	2018	274	1636	57.3	12.332	2.1515	430.3	405.3	20.521	56.871	20.859	-96.201	-99999
120	2018	274	1636	58.3	12.332	2.1611	432.21	407.21	20.507	56.778	20.861	-96.555	-99999
120	2018	274	1636	59.3	12.348	2.1542	430.84	405.84	20.505	56.825	20.859	-96.379	-99999
120	2018	274	1637	0.3	12.334	2.1452	429.03	404.03	20.507	56.941	20.861	-96.443	-99999
120	2018	274	1637	1.3	12.334	2.1503	430.06	405.06	20.507	56.848	20.861	-95.597	-99999
120	2018	274	1637	2.3	12.332	2.1399	427.97	402.97	20.507	56.848	20.861	-96.176	-99999
120	2018	274	1637	3.3	12.302	2.133	426.6	401.6	20.505	56.894	20.859	-97.161	-99999
120	2018	274	1637	4.3	12.302	2.1275	425.51	400.51	20.507	56.964	20.861	-94.752	-99999
120	2018	274	1637	5.3	12.302	2.1416	428.31	403.31	20.507	56.964	20.861	-95.931	-99999
120	2018	274	1637	6.3	12.302	2.1477	429.54	404.54	20.494	56.918	20.848	-96.193	-99999
120	2018	274	1637	7.3	12.297	2.1414	428.28	403.28	20.494	56.987	20.848	-96.17	-99999
120	2018	274	1637	8.3	12.294	2.1525	430.5	405.5	20.494	57.057	20.848	-96.75	-99999
120	2018	274	1637	9.3	12.297	2.1433	428.65	403.65	20.494	57.104	20.848	-95.48	-99999
120	2018	274	1637	10.3	12.345	2.1463	429.27	404.27	20.494	57.173	20.848	-96.282	-99999
120	2018	274	1637	11.3	12.342	2.1494	429.89	404.89	20.494	57.08	20.848	-96.081	-99999
120	2018	274	1637	12.3	12.34	2.1496	429.92	404.92	20.483	57.266	20.837	-95.761	-99999
120	2018	274	1637	13.3	12.337	2.1617	432.35	407.35	20.494	57.359	20.848	-97.847	-99999
120	2018	274	1637	14.3	12.342	2.1628	432.55	407.55	20.483	57.359	20.837	-96.341	-99999
120	2018	274	1637	15.3	12.345	2.1658	433.17	408.17	20.494	57.406	20.848	-95.903	-99999
120	2018	274	1637	16.3	12.329	2.1751	435.01	410.01	20.494	57.499	20.848	-96.572	-99999
120	2018	274	1637	17.3	12.305	2.173	434.6	409.6	20.492	57.546	20.846	-96.284	-99999
120	2018	274	1637	18.3	12.297	2.1922	438.43	413.43	20.479	57.615	20.833	-96.524	-99999
120	2018	274	1637	19.3	12.307	2.1891	437.82	412.82	20.481	57.755	20.835	-95.92	-99999
120	2018	274	1637	20.3	12.294	2.197	439.39	414.39	20.479	57.732	20.833	-96.569	-99999
120	2018	274	1637	21.3	12.302	2.197	439.39	414.39	20.481	57.801	20.835	-95.697	-99999
120	2018	274	1637	22.3	12.297	2.2007	440.14	415.14	20.481	57.894	20.835	-95.697	-99999
120	2018	274	1637	23.3	12.286	2.2125	442.51	417.51	20.479	57.918	20.833	-95.767	-99999
120	2018	274	1637	24.3	12.34	2.2079	441.58	416.58	20.479	58.034	20.833	-95.611	-99999
120	2018	274	1637	25.3	12.34	2.2062	441.24	416.24	20.479	58.057	20.833	-96.681	-99999
120	2018	274	1637	26.3	12.34	2.2183	443.67	418.67	20.481	58.127	20.835	-95.23	-99999
120	2018	274	1637	27.3	12.342	2.2212	444.25	419.25	20.462	58.22	20.833	-95.433	-99999
120	2018	274	1637	28.3	12.342	2.2243	444.86	419.86	20.481	58.277	20.835	-95.697	-99999
120	2018	274	1637	29.3	12.326	2.2329	446.57	421.57	20.466	58.359	20.82	-95.828	-99999
120	2018	274	1637	30.3	12.326	2.2281	445.61	420.61	20.468	58.336	20.823	-98.105	-99999
120	2018	274	1637	31.3	12.305	2.2404	448.08	423.08	20.468	58.406	20.823	-95.714	-99999
120	2018	274	1637	32.3	12.305	2.2445	448.9	423.9	20.466	58.476	20.82	-95.161	-99999
120	2018	274	1637	33.3	12.302	2.2501	450.03	425.03	20.468	58.476	20.823	-95.892	-99999
120	2018	274	1637	34.3	12.297	2.2561	451.22	426.22	20.466	58.638	20.82	-95.906	-99999
120	2018	274	1637	35.3	12.297	2.2508	450.17	425.17	20.468	58.592	20.823	-96.204	-99999
120	2018	274	1637	36.3	12.294	2.2616	452.32	427.32	20.466	58.662	20.82	-98.288	-99999
120	2018	274	1637	37.3	12.334	2.2561	451.22	426.22	20.466	58.708	20.82	-96.519	-99999
120	2018	274	1637	38.3	12.34	2.2701	454.03	429.03	20.468	58.824	20.823	-95.936	-99999
120	2018	274	1637	39.3	12.342	2.2664	453.27	428.27	20.466	58.871	20.82	-95.405	-99999
120	2018	274	1637	40.3	12.337	2.2766	455.33	430.33	20.468	58.824	20.823	-95.914	-99999
120	2018	274	1637	41.3	12.342	2.2864	457.28	432.28	20.456	58.964	20.81	-96.109	-99999
120	2018	274	1637	42.3	12.334	2.2876	457.51	432.51	20.468	58.941	20.823	-96.394	-99999
120	2018	274	1637	43.3	12.334	2.2876	457.51	432.51	20.437	58.941	20.808	-96.268	-99999
120	2018	274	1637	44.3	12.297	2.2963	459.26	434.26	20.456	59.08	20.81	-97.002	-99999
120	2018	274	1637	45.3	12.302	2.2943	458.85	433.85	20.456	59.01	20.81	-95.82	-99999
120	2018	274	1637	46.3	12.31	2.303	460.59	435.59	20.454	59.034	20.808	-95.978	-99999
120	2018	274	1637	47.3	12.299	2.3073	461.45	436.45	20.454	59.103	20.808	-97.05	-99999
120	2018	274	1637	48.3	12.305	2.303	460.59	435.59	20.454	59.15	20.808	-95.511	-99999
120	2018	274	1637	49.3	12.299	2.3163	463.26	438.26	20.456	59.243	20.81	-97.472	-99999
120	2018	274	1637	50.3	12.299	2.3226	464.53	439.53	20.47	59.243	20.808	-97.375	-99999
120	2018	274	1637	51.3	12.337	2.3242	464.83	439.83	20.456	59.382	20.81	-97.204	-99999
120	2018	274	1637	52.3	12.342	2.3132	462.64	437.64	20.472	59.313	20.81	-95.976	-99999
120	2018	274	1637	53.3	12.337	2.3395	467.91	442.91	20.454	59.452	20.808	-95.667	-99999
120	2018	274	1637	54.3	12.332	2.3341	466.81	441.81	20.472	59.452	20.81	-96.444	-99999
120	2018	274	1637	55.3	12.34	2.3505	470.1	445.1	20.477	59.452	20.797	-94.548	-99999
120	2018	274	1637	56.3	12.332	2.3515	470.3	445.3	20.46	59.499	20.797	-94.814	-99999
120	2018	274	1637	57.3	12.326	2.3555	471.09	446.09	20.458	59.568	20.795	-97.044	-99999
120	2018	274	1637	58.3	12.299	2.3536	470.71	445.71	20.46	59.522	20.797	-95.97	-99999
120	2018	274	1637	59.3	12.302	2.3584	471.67	446.67	20.458	59.638	20.795	-95.817	-99999
120	2018	274	1638	0.3	12.302	2.3669	473.38	448.38	20.458	59.592	20.795	-95.973	-99999
120	2018	274	1638	1.3	12.305	2.359	471.81	446.81	20.441	59.685	20.795	-95.884	-99999
120	2018	274	1638	2.3	12.294	2.3713	474.27	449.27	20.441	59.731	20.795	-95.439	-99999
120	2018	274	1638	3.3	12.305	2.3724	474.47	449.47	20.43	59.731	20.784	-95.987	-99999
120	2018	274	1638	4.3	12.291	2.3754	475.09	450.09	20.441	59.708	20.795	-96.297	-99999
120	2018	274	1638	5.3	12.334	2.3809	476.18	451.18	20.443	59.754	20.797	-96.215	-99999
120	2018	274	1638	6.3	12.329	2.3809	476.18	451.18	20.441	59.778	20.795	-97.201	-99999
120	2018	274	1638	7.3	12.334	2.3919	478.37	453.37	20.443	59.824	20.797	-96.84	-99999
120	2018	274	1638	8.3	12.34	2.4011	480.22	455.22	20.441	59.824	20.795	-96.575	-99999
120	2018	274	1638	9.3	12.34	2.3963	479.26	454.26	20.441	59.847	20.795	-95.962	-99999
120	2018	274	1638	10.3	12.34	2.3992	479.85	454.85	20.428	59.94	20.782	-96.525	-99999
120	2018	274	1638	11.3	12.318	2.4161	483.23	458.23	20.43	59.871	20.784	-95.297	-99999
120	2018	274	1638	12.3	12.286	2.4068	481.35	456.35	20.43	59.917	20.784	-95.497	-99999
120	2018	274	1638	13.3	12.294	2.423	484.6	459.6	20.428	60.033	20.782	-96.703	-99999
120	2018	274	1638	14.3	12.297	2.4237	484.73	459.73	20.43	60.08	20.784	-97.058	-99999
120	2018	274	1638	15.3	12.307	2.4107	482.13	457.13	20.428	60.033	20.782	-97.218	-99999
120	2018	274	1638	16.3	12.305	2.4237	484.73	459.73	20.417	60.033	20.772	-96.048	-99999
120	2018	274	1638	17.3	12.299	2.4408	488.15	463.15	20.428	60.196	20.782	-95.856	-99999
120	2018	274	1638	18.3	12.286	2.4348	486.96	461.96	20.428	60.173	20.782	-95.722	-99999
120	2018	274	1638	19.3	12.345	2.437	487.4	462.4	20.428	60.103	20.782	-97.162	-99999
120	2018	274	1638	20.3	12.334	2.437	487.4	462.4	20.447	60.173	20.784	-96.277	-99999
120	2018	274	1638	21.3	12.334	2.4496	489.93	464.93	20.417	60.196	20.772	-96.695	-99999
120	2018	274	1638	22.3	12.34	2.4427	488.54	463.54	20.428	60.173	20.782	-95.144	-99999
120	2018	274	1638	23.3	12.329	2.4551	491.02	466.02	20.43	60.219	20.784	-96.991	-99999
120	2018	274	1638	24.3	12.326	2.4469	489.38	464.38	20.415	60.312	20.77	-96.564	-99999
120	2018	274	1638	25.3	12.337	2.4626	492.53	467.53	20.417	60.359	20.772	-96.673	-99999
120	2018	274	1638	26.3	12.297	2.4567	491.34	466.34	20.415	60.312	20.77	-96.43	-99999
120	2018	274	1638	27.3	12.307	2.4626	492.53	467.53	20.415	60.312	20.77	-96.229	-99999
120	2018	274	1638	28.3	12.302	2.4729	494.58	469.58	20.415	60.336	20.77	-96.207	-99999
120	2018	274	1638	29.3	12.302	2.4782	495.65	470.65	20.417	60.405	20.772	-95.526	-99999
120	2018	274	1638	30.3	12.31	2.4743	494.85	469.85	20.417	60.405	20.772	-96.071	-99999
120	2018	274	1638	31.3	12.297	2.4844	496.88	471.88	20.415	60.336	20.77	-95.895	-99999
120	2018	274	1638	32.3	12.267	2.4845	496.91	471.91	20.415	60.405	20.77	-97.525	-99999
120	2018	274	1638	33.3	12.332	2.4745	494.9	469.9	20.417	60.429	20.772	-95.336	-99999
120	2018	274	1638	34.3	12.34	2.4845	496.91	471.91	20.417	60.429	20.772	-96.695	-99999
120	2018	274	1638	35.3	12.329	2.4909	498.18	473.18	20.42	60.452	20.757	-96.715	-99999
120	2018	274	1638	36.3	12.329	2.4988	499.75	474.75	20.434	60.475	20.772	-97.03	-99999
120	2018	274	1638	37.3	12.337	2.5047	500.94	475.94	20.432	60.498	20.77	-96.598	-99999
120	2018	274	1638	38.3	12.342	2.5094	501.87	476.87	20.42	60.522	20.757	-95.444	-99999
120	2018	274	1638	39.3	12.324	2.515	502.99	477.99	20.436	60.568	20.757	-97.129	-99999
120	2018	274	1638	40.3	12.297	2.5033	500.67	475.67	20.436	60.545	20.757	-95.345	-99999
120	2018	274	1638	41.3	12.307	2.5286	505.73	480.73	20.438	60.522	20.759	-96.98	-99999
120	2018	274	1638	42.3	12.302	2.5201	504.02	479.02	20.455	60.638	20.759	-97.473	-99999
120	2018	274	1638	43.3	12.297	2.5241	504.81	479.81	20.47	60.568	20.757	-95.244	-99999
120	2018	274	1638	44.3	12.297	2.5358	507.16	482.16	20.47	60.638	20.757	-96.057	-99999
120	2018	274	1638	45.3	12.299	2.531	506.21	481.21	20.455	60.615	20.759	-96.087	-99999
120	2018	274	1638	46.3	12.329	2.5358	507.16	482.16	20.457	60.638	20.744	-95.239	-99999
120	2018	274	1638	47.3	12.334	2.5447	508.94	483.94	20.47	60.708	20.757	-96.035	-99999
120	2018	274	1638	48.3	12.334	2.5256	505.11	480.11	20.457	60.685	20.744	-96.91	-99999
120	2018	274	1638	49.3	12.332	2.5505	510.1	485.1	20.441	60.754	20.744	-97.559	-99999
120	2018	274	1638	50.3	12.334	2.5464	509.28	484.28	20.441	60.801	20.744	-96.018	-99999
120	2018	274	1638	51.3	12.324	2.5553	511.06	486.06	20.443	60.685	20.746	-96.651	-99999
120	2018	274	1638	52.3	12.34	2.5652	513.04	488.04	20.426	60.754	20.746	-96.037	-99999
120	2018	274	1638	53.3	12.305	2.5562	511.24	486.24	20.426	60.871	20.746	-97.434	-99999
120	2018	274	1638	54.3	12.302	2.5702	514.05	489.05	20.426	60.731	20.746	-96.171	-99999
120	2018	274	1638	55.3	12.307	2.5709	514.18	489.18	20.424	60.847	20.744	-97.089	-99999
120	2018	274	1638	56.3	12.299	2.5648	512.95	487.95	20.409	60.824	20.746	-94.681	-99999
120	2018	274	1638	57.3	12.299	2.5709	514.18	489.18	20.407	60.871	20.744	-95.661	-99999
120	2018	274	1638	58.3	12.297	2.574	514.8	489.8	20.407	60.801	20.744	-95.428	-99999
120	2018	274	1638	59.3	12.294	2.5847	516.94	491.94	20.394	60.847	20.731	-96.235	-99999
120	2018	274	1639	0.3	12.337	2.5808	516.17	491.17	20.396	60.94	20.733	-96.656	-99999
120	2018	274	1639	1.3	12.332	2.584	516.81	491.81	20.396	60.847	20.733	-96.322	-99999
120	2018	274	1639	2.3	12.34	2.5926	518.52	493.52	20.411	60.987	20.731	-96.035	-99999
120	2018	274	1639	3.3	12.34	2.6	520	495	20.413	60.964	20.733	-96.255	-99999
120	2018	274	1639	4.3	12.329	2.6037	520.75	495.75	20.411	60.94	20.731	-96.726	-99999
120	2018	274	1639	5.3	12.337	2.6035	520.7	495.7	20.396	60.964	20.733	-95.253	-99999
120	2018	274	1639	6.3	12.332	2.6087	521.73	496.73	20.411	60.987	20.731	-97.397	-99999
120	2018	274	1639	7.3	12.283	2.6068	521.36	496.36	20.411	60.987	20.731	-95.5	-99999
120	2018	274	1639	8.3	12.289	2.5574	511.47	486.47	20.394	61.01	20.731	-96.726	-99999
120	2018	274	1639	9.3	12.299	2.5156	503.13	478.13	20.383	61.033	20.721	-97.949	-99999
120	2018	274	1639	10.3	12.294	2.4114	482.27	457.27	20.398	61.033	20.719	-98.009	-99999
120	2018	274	1643	16.3	12.316	2.1359	427.19	402.19	20.273	56.825	20.543	-96.607	-12880
120	2018	274	1643	17.3	12.321	2.1465	429.31	404.31	20.271	56.987	20.541	-98.425	-99999
120	2018	274	1643	18.3	12.326	2.1373	427.46	402.46	20.254	57.08	20.541	-95.785	-99999
120	2018	274	1643	19.3	12.318	2.1397	427.94	402.94	20.256	57.15	20.543	-96.686	-99999
120	2018	274	1643	20.3	12.313	2.1404	428.08	403.08	20.256	57.313	20.543	-96.853	-99999
120	2018	274	1643	21.3	12.315	2.1339	426.78	401.78	20.254	57.359	20.541	-94.829	-99999
120	2018	274	1643	22.3	12.345	2.1513	430.26	405.26	20.256	57.452	20.543	-96.943	-99999
120	2018	274	1643	23.3	12.348	2.1373	427.46	402.46	20.254	57.708	20.541	-96.699	-99999
120	2018	274	1643	24.3	12.359	2.1394	427.87	402.87	20.254	57.801	20.541	-95.518	-99999
120	2018	274	1643	25.3	12.356	2.1441	428.83	403.83	20.256	57.894	20.543	-96.652	-99999
120	2018	274	1643	26.3	12.334	2.1346	426.91	401.91	20.256	58.034	20.543	-97.032	-99999
120	2018	274	1643	27.3	12.359	2.1352	427.05	402.05	20.256	58.197	20.543	-95.315	-99999
120	2018	274	1643	28.3	12.351	2.1274	425.48	400.48	20.256	58.359	20.543	-95.182	-99999
120	2018	274	1643	29.3	12.318	2.1219	424.38	399.38	20.256	58.406	20.543	-97.368	-99999
120	2018	274	1643	30.3	12.324	2.1229	424.59	399.59	20.256	58.476	20.543	-95.716	-99999
120	2018	274	1643	31.3	12.316	2.1151	423.01	398.01	20.256	58.383	20.543	-95.093	-99999
120	2018	274	1643	32.3	12.31	2.1113	422.26	397.26	20.254	58.452	20.541	-97.091	-99999
120	2018	274	1643	33.3	12.326	2.1069	421.37	396.37	20.256	58.383	20.543	-96.451	-99999
120	2018	274	1643	34.3	12.32	2.1111	422.23	397.23	20.256	58.383	20.543	-95.627	-99999
120	2018	274	1643	35.3	12.31	2.1075	421.51	396.51	20.256	58.29	20.543	-96.641	-99999
120	2018	274	1643	36.3	12.351	2.1052	421.03	396.03	20.256	58.197	20.543	-95.693	-99999
120	2018	274	1643	37.3	12.359	2.1106	422.13	397.13	20.254	58.197	20.541	-95.174	-99999
120	2018	274	1643	38.3	12.342	2.1154	423.08	398.08	20.256	58.243	20.543	-98.614	-99999
120	2018	274	1643	39.3	12.356	2.1335	426.71	401.71	20.256	58.336	20.543	-96.597	-99999
120	2018	274	1643	40.3	12.356	2.1257	425.13	400.13	20.24	58.383	20.543	-96.463	-99999
120	2018	274	1643	41.3	12.351	2.1414	428.28	403.28	20.239	58.452	20.543	-97.681	-99999
120	2018	274	1643	42.3	12.34	2.1414	428.28	403.28	20.233	58.615	20.554	-96.65	-99999
120	2018	274	1643	43.3	12.316	2.1469	429.37	404.37	20.233	58.778	20.554	-96.058	-99999
120	2018	274	1643	44.3	12.316	2.1568	431.36	406.36	20.233	58.848	20.554	-97.577	-99999
120	2018	274	1643	45.3	12.318	2.1582	431.63	406.63	20.235	58.987	20.556	-97.005	-99999
120	2018	274	1643	46.3	12.324	2.1623	432.45	407.45	20.235	59.103	20.556	-96.256	-99999
120	2018	274	1643	47.3	12.326	2.1691	433.82	408.82	20.233	59.243	20.554	-97.264	-99999
120	2018	274	1643	48.3	12.316	2.1783	435.67	410.67	20.235	59.313	20.556	-96.926	-99999
120	2018	274	1643	49.3	12.307	2.1732	434.64	409.64	20.252	59.429	20.556	-95.966	-99999
120	2018	274	1643	50.3	12.356	2.18	436.01	411.01	20.235	59.475	20.556	-96.513	-99999
120	2018	274	1643	51.3	12.356	2.1865	437.31	412.31	20.235	59.661	20.556	-97.072	-99999
120	2018	274	1643	52.3	12.353	2.1855	437.1	412.1	20.233	59.778	20.554	-95.768	-99999
120	2018	274	1643	53.3	12.356	2.1865	437.31	412.31	20.233	59.824	20.554	-96.739	-99999
120	2018	274	1643	54.3	12.356	2.1917	438.33	413.33	20.233	59.987	20.554	-96.538	-99999
120	2018	274	1643	55.3	12.353	2.2194	443.87	418.87	20.233	60.103	20.554	-96.159	-99999
120	2018	274	1643	56.3	12.342	2.2006	440.11	415.11	20.235	60.196	20.556	-97.34	-99999
120	2018	274	1643	57.3	12.316	2.2149	442.99	417.99	20.248	60.173	20.569	-97.547	-99999
120	2018	274	1643	58.3	12.324	2.2036	440.73	415.73	20.246	60.336	20.566	-96.443	-99999
120	2018	274	1643	59.3	12.313	2.2197	443.94	418.94	20.248	60.429	20.569	-97.715	-99999
120	2018	274	1644	0.3	12.316	2.2255	445.11	420.11	20.229	60.475	20.566	-96.611	-99999
120	2018	274	1644	1.3	12.326	2.2257	445.14	420.14	20.229	60.545	20.566	-95.085	-99999
120	2018	274	1644	2.3	12.31	2.2317	446.34	421.34	20.229	60.591	20.566	-99.269	-99999
120	2018	274	1644	3.3	12.356	2.2378	447.57	422.57	20.229	60.661	20.566	-97.326	-99999
120	2018	274	1644	4.3	12.351	2.2392	447.84	422.84	20.229	60.801	20.566	-95.196	-99999
120	2018	274	1644	5.3	12.342	2.2426	448.53	423.53	20.246	60.754	20.566	-97.931	-99999
120	2018	274	1644	6.3	12.356	2.2392	447.84	422.84	20.229	60.824	20.566	-95.952	-99999
120	2018	274	1644	7.3	12.359	2.2481	449.62	424.62	20.229	60.94	20.566	-95.752	-99999
120	2018	274	1644	8.3	12.351	2.2556	451.12	426.12	20.231	60.964	20.569	-98.445	-99999
120	2018	274	1644	9.3	12.351	2.2508	450.17	425.17	20.229	61.033	20.566	-97.628	-99999
120	2018	274	1644	10.3	12.321	2.2618	452.36	427.36	20.229	61.033	20.566	-95.229	-99999
120	2018	274	1644	11.3	12.316	2.2625	452.49	427.49	20.242	61.173	20.579	-97.377	-99999
120	2018	274	1644	12.3	12.321	2.2693	453.86	428.86	20.225	61.173	20.579	-96.371	-99999
120	2018	274	1644	13.3	12.313	2.2775	455.5	430.5	20.225	61.126	20.579	-96.649	-99999
120	2018	274	1644	14.3	12.313	2.2775	455.5	430.5	20.242	61.196	20.579	-96.94	-99999
120	2018	274	1644	15.3	12.316	2.2839	456.77	431.77	20.242	61.266	20.579	-95.601	-99999
120	2018	274	1644	16.3	12.305	2.2823	456.46	431.46	20.242	61.336	20.579	-97.825	-99999
120	2018	274	1644	17.3	12.356	2.2926	458.51	433.51	20.242	61.312	20.579	-97.858	-99999
120	2018	274	1644	18.3	12.356	2.2898	457.96	432.96	20.242	61.405	20.579	-94.88	-99999
120	2018	274	1644	19.3	12.342	2.297	459.4	434.4	20.242	61.405	20.579	-97.768	-99999
120	2018	274	1644	20.3	12.351	2.2973	459.47	434.47	20.225	61.475	20.579	-95.969	-99999
120	2018	274	1644	21.3	12.356	2.3042	460.84	435.84	20.225	61.545	20.579	-96.46	-99999
120	2018	274	1644	22.3	12.345	2.2994	459.88	434.88	20.225	61.475	20.579	-97.063	-99999
120	2018	274	1644	23.3	12.351	2.3055	461.11	436.11	20.227	61.545	20.581	-95.732	-99999
120	2018	274	1644	24.3	12.318	2.3226	464.53	439.53	20.24	61.498	20.594	-95.738	-99999
120	2018	274	1644	25.3	12.307	2.3274	465.49	440.49	20.24	61.522	20.594	-96.697	-99999
120	2018	274	1644	26.3	12.324	2.323	464.6	439.6	20.24	61.545	20.594	-95.994	-99999
120	2018	274	1644	27.3	12.32	2.3312	466.24	441.24	20.24	61.638	20.594	-97.144	-99999
