120	2018	274	1636	56.3	12.351	2.1535	430.71	405.71	20.536	56.778	20.874	-95.647	-13288
120	2018	274	1644	28.3	12.309	2.3343	466.85	441.85	20.24	61.731	20.594	-97.345	-99999
120	2018	274	1644	29.3	12.32	2.3267	465.35	440.35	20.223	61.731	20.594	-95.093	-99999
120	2018	274	1644	30.3	12.31	2.3329	466.58	441.58	20.206	61.661	20.594	-97.962	-99999
120	2018	274	1644	31.3	12.356	2.3324	466.48	441.48	20.206	61.754	20.594	-98.052	-99999
120	2018	274	1644	32.3	12.353	2.3285	465.69	440.69	20.206	61.801	20.594	-94.838	-99999
120	2018	274	1644	33.3	12.345	2.337	467.4	442.4	20.218	61.801	20.607	-97.878	-99999
120	2018	274	1644	34.3	12.359	2.3469	469.39	444.39	20.218	61.824	20.607	-95.377	-99999
120	2018	274	1644	35.3	12.342	2.351	470.21	445.21	20.218	61.917	20.607	-97.542	-99999
120	2018	274	1644	36.3	12.356	2.3469	469.39	444.39	20.218	61.801	20.607	-96.39	-99999
120	2018	274	1644	37.3	12.342	2.3551	471.03	446.03	20.218	61.801	20.607	-95.432	-99999
120	2018	274	1644	38.3	12.321	2.3421	468.43	443.43	20.218	61.87	20.607	-97.788	-99999
120	2018	274	1644	39.3	12.31	2.3524	470.48	445.48	20.231	61.824	20.619	-95.894	-99999
120	2018	274	1644	40.3	12.316	2.3603	472.05	447.05	20.218	61.87	20.607	-96.367	-99999
120	2018	274	1644	41.3	12.318	2.3671	473.42	448.42	20.231	62.01	20.619	-97.917	-99999
120	2018	274	1644	42.3	12.318	2.3616	472.33	447.33	20.229	61.94	20.617	-96.343	-99999
120	2018	274	1644	43.3	12.313	2.3702	474.04	449.04	20.229	61.917	20.617	-97.158	-99999
120	2018	274	1644	44.3	12.302	2.3669	473.38	448.38	20.229	61.963	20.617	-96.901	-99999
120	2018	274	1644	45.3	12.359	2.3726	474.51	449.51	20.231	61.963	20.619	-95.138	-99999
120	2018	274	1644	46.3	12.342	2.3757	475.13	450.13	20.214	62.01	20.619	-97.401	-99999
120	2018	274	1644	47.3	12.351	2.3728	474.56	449.56	20.212	62.01	20.617	-94.397	-99999
120	2018	274	1644	48.3	12.356	2.3794	475.88	450.88	20.195	61.987	20.617	-95.997	-99999
120	2018	274	1644	49.3	12.345	2.3845	476.91	451.91	20.197	62.056	20.619	-97.301	-99999
120	2018	274	1644	50.3	12.355	2.3798	475.95	450.95	20.208	62.126	20.63	-94.082	-99999
120	2018	274	1644	51.3	12.34	2.3897	477.93	452.93	20.208	62.033	20.63	-97.611	-99999
120	2018	274	1644	52.3	12.318	2.389	477.8	452.8	20.21	62.033	20.632	-96.123	-99999
120	2018	274	1644	53.3	12.321	2.3818	476.36	451.36	20.21	62.103	20.632	-96.089	-99999
120	2018	274	1644	54.3	12.304	2.3904	478.07	453.07	20.21	62.103	20.632	-98.181	-99999
120	2018	274	1644	55.3	12.318	2.3828	476.57	451.57	20.208	62.126	20.63	-95.958	-99999
120	2018	274	1644	56.3	12.321	2.3927	478.55	453.55	20.223	62.08	20.645	-98.568	-99999
120	2018	274	1644	57.3	12.31	2.3798	475.95	450.95	20.223	62.103	20.645	-95.693	-99999
120	2018	274	1644	58.3	12.302	2.3849	476.98	451.98	20.223	62.103	20.645	-95.916	-99999
120	2018	274	1644	59.3	12.356	2.3914	478.28	453.28	20.223	62.103	20.645	-96.362	-99999
120	2018	274	1645	0.3	12.359	2.3899	477.98	452.98	20.223	62.103	20.645	-95.938	-99999
120	2018	274	1645	1.3	12.35	2.3986	479.71	454.71	20.223	62.196	20.645	-96.786	-99999
120	2018	274	1645	2.3	12.345	2.3989	479.78	454.78	20.221	62.149	20.643	-96.622	-99999
120	2018	274	1645	3.3	12.348	2.4068	481.35	456.35	20.235	62.219	20.657	-94.965	-99999
120	2018	274	1645	4.3	12.348	2.3979	479.58	454.58	20.233	62.126	20.655	-98.127	-99999
120	2018	274	1645	5.3	12.324	2.4061	481.22	456.22	20.233	62.219	20.655	-96.951	-99999
120	2018	274	1645	6.3	12.313	2.4061	481.22	456.22	20.235	62.196	20.657	-96.736	-99999
120	2018	274	1645	7.3	12.316	2.3996	479.92	454.92	20.235	62.266	20.657	-97.094	-99999
120	2018	274	1645	8.3	12.321	2.414	482.79	457.79	20.235	62.266	20.657	-94.189	-99999
120	2018	274	1645	9.3	12.31	2.4061	481.22	456.22	20.235	62.173	20.657	-97.485	-99999
120	2018	274	1645	10.3	12.324	2.4146	482.93	457.93	20.235	62.196	20.657	-96.044	-99999
120	2018	274	1645	11.3	12.313	2.401	480.19	455.19	20.248	62.242	20.67	-96.496	-99999
120	2018	274	1645	12.3	12.348	2.4075	481.49	456.49	20.248	62.196	20.67	-96.976	-99999
120	2018	274	1645	13.3	12.353	2.4037	480.74	455.74	20.248	62.266	20.67	-94.494	-99999
120	2018	274	1645	14.3	12.348	2.414	482.79	457.79	20.231	62.242	20.67	-97.211	-99999
120	2018	274	1645	15.3	12.356	2.3989	479.78	454.78	20.231	62.196	20.67	-97.637	-99999
120	2018	274	1645	16.3	12.351	2.4085	481.7	456.7	20.212	62.289	20.668	-96.264	-99999
120	2018	274	1645	17.3	12.351	2.4201	484.02	459.02	20.212	62.312	20.668	-98.2	-99999
120	2018	274	1645	18.3	12.353	2.4092	481.83	456.83	20.214	62.289	20.67	-94.694	-99999
120	2018	274	1645	19.3	12.31	2.4263	485.25	460.25	20.242	62.266	20.681	-97.578	-99999
120	2018	274	1645	20.3	12.321	2.4177	483.54	458.54	20.225	62.335	20.681	-95.769	-99999
120	2018	274	1645	21.3	12.321	2.4085	481.7	456.7	20.227	62.312	20.683	-96.971	-99999
120	2018	274	1645	22.3	12.309	2.4201	484.02	459.02	20.244	62.312	20.683	-97.294	-99999
120	2018	274	1645	23.3	12.313	2.4256	485.12	460.12	20.227	62.335	20.683	-95.477	-99999
120	2018	274	1645	24.3	12.307	2.4208	484.16	459.16	20.225	62.289	20.681	-98.318	-99999
120	2018	274	1645	25.3	12.316	2.431	486.21	461.21	20.24	62.289	20.695	-93.962	-99999
120	2018	274	1645	26.3	12.355	2.4208	484.16	459.16	20.24	62.359	20.695	-96.954	-99999
120	2018	274	1645	27.3	12.356	2.4146	482.93	457.93	20.24	62.359	20.695	-94.638	-99999
120	2018	274	1645	28.3	12.361	2.414	482.79	457.79	20.24	62.452	20.695	-95.326	-99999
120	2018	274	1645	29.3	12.35	2.4218	484.36	459.36	20.24	62.405	20.695	-96.495	-99999
120	2018	274	1645	30.3	12.348	2.4256	485.12	460.12	20.253	62.428	20.708	-96.2	-99999
120	2018	274	1645	31.3	12.34	2.4232	484.64	459.64	20.253	62.382	20.708	-95.743	-99999
120	2018	274	1645	32.3	12.345	2.4396	487.92	462.92	20.253	62.382	20.708	-96.178	-99999
120	2018	274	1645	33.3	12.318	2.4232	484.64	459.64	20.253	62.382	20.708	-97.071	-99999
120	2018	274	1645	34.3	12.316	2.4269	485.39	460.39	20.253	62.382	20.708	-97.037	-99999
120	2018	274	1645	35.3	12.321	2.4307	486.14	461.14	20.251	62.475	20.706	-95.079	-99999
120	2018	274	1645	36.3	12.31	2.4254	485.07	460.07	20.25	62.545	20.706	-97.903	-99999
120	2018	274	1645	37.3	12.321	2.4227	484.54	459.54	20.25	62.498	20.706	-96.404	-99999
120	2018	274	1645	38.3	12.316	2.4379	487.58	462.58	20.265	62.452	20.721	-97.524	-99999
120	2018	274	1645	39.3	12.307	2.433	486.59	461.59	20.248	62.428	20.721	-95.961	-99999
120	2018	274	1645	40.3	12.356	2.441	488.19	463.19	20.246	62.428	20.719	-97.438	-99999
120	2018	274	1645	41.3	12.348	2.4348	486.96	461.96	20.248	62.475	20.721	-98.567	-99999
120	2018	274	1645	42.3	12.345	2.4358	487.17	462.17	20.246	62.428	20.719	-96.554	-99999
120	2018	274	1645	43.3	12.345	2.4269	485.39	460.39	20.246	62.428	20.719	-98.965	-99999
120	2018	274	1645	44.3	12.351	2.4341	486.83	461.83	20.246	62.475	20.719	-95.674	-99999
120	2018	274	1645	45.3	12.342	2.4384	487.69	462.69	20.259	62.475	20.731	-95.134	-99999
120	2018	274	1645	46.3	12.342	2.4389	487.78	462.78	20.261	62.452	20.733	-96.434	-99999
120	2018	274	1645	47.3	12.321	2.442	488.4	463.4	20.261	62.475	20.733	-97.284	-99999
120	2018	274	1645	48.3	12.316	2.4352	487.03	462.03	20.259	62.545	20.731	-98.206	-99999
120	2018	274	1645	49.3	12.321	2.4334	486.69	461.69	20.242	62.452	20.731	-96.002	-99999
120	2018	274	1645	50.3	12.31	2.4352	487.03	462.03	20.257	62.498	20.746	-99.243	-99999
120	2018	274	1645	51.3	12.321	2.4415	488.3	463.3	20.257	62.475	20.746	-96.061	-99999
120	2018	274	1645	52.3	12.316	2.4352	487.03	462.03	20.255	62.452	20.744	-97.605	-99999
120	2018	274	1645	53.3	12.305	2.4403	488.06	463.06	20.257	62.521	20.746	-96.753	-99999
120	2018	274	1649	46.3	12.318	2.1318	426.37	401.37	20.148	58.545	20.874	-95.269	-13105
120	2018	274	1649	47.3	12.316	2.1265	425.31	400.31	20.146	58.522	20.871	-95.294	-99999
120	2018	274	1649	48.3	12.351	2.13	425.99	400.99	20.146	58.545	20.871	-95.261	-99999
120	2018	274	1649	49.3	12.351	2.1229	424.59	399.59	20.146	58.499	20.871	-96.185	-99999
120	2018	274	1649	50.3	12.356	2.118	423.6	398.6	20.148	58.522	20.874	-96.026	-99999
120	2018	274	1649	51.3	12.356	2.1322	426.43	401.43	20.146	58.592	20.871	-96.386	-99999
120	2018	274	1649	52.3	12.351	2.1298	425.96	400.96	20.148	58.569	20.874	-97.265	-99999
120	2018	274	1649	53.3	12.345	2.1342	426.84	401.84	20.148	58.638	20.874	-96.048	-99999
120	2018	274	1649	54.3	12.345	2.1352	427.05	402.05	20.148	58.592	20.874	-96.919	-99999
120	2018	274	1649	55.3	12.316	2.1366	427.32	402.32	20.148	58.685	20.874	-96.193	-99999
120	2018	274	1649	56.3	12.326	2.1352	427.05	402.05	20.148	58.778	20.874	-96.495	-99999
120	2018	274	1649	57.3	12.328	2.1647	432.93	407.93	20.148	58.708	20.874	-95.47	-99999
120	2018	274	1649	58.3	12.318	2.1592	431.84	406.84	20.148	58.755	20.874	-96.16	-99999
120	2018	274	1649	59.3	12.321	2.1722	434.44	409.44	20.148	58.848	20.874	-96.383	-99999
120	2018	274	1650	0.3	12.315	2.1787	435.74	410.74	20.148	58.871	20.874	-96.093	-99999
120	2018	274	1650	1.3	12.31	2.1795	435.91	410.91	20.146	58.964	20.871	-94.917	-99999
120	2018	274	1650	2.3	12.348	2.1865	437.31	412.31	20.148	59.103	20.874	-95.47	-99999
120	2018	274	1650	3.3	12.348	2.1965	439.29	414.29	20.148	59.15	20.874	-97.031	-99999
120	2018	274	1650	4.3	12.359	2.1977	439.53	414.53	20.148	59.22	20.874	-95.803	-99999
120	2018	274	1650	5.3	12.348	2.2105	442.1	417.1	20.148	59.382	20.874	-97.031	-99999
120	2018	274	1650	6.3	12.351	2.2031	440.63	415.63	20.148	59.499	20.874	-97.076	-99999
120	2018	274	1650	7.3	12.351	2.2221	444.42	419.42	20.148	59.452	20.874	-95.425	-99999
120	2018	274	1650	8.3	12.34	2.2172	443.43	418.43	20.148	59.545	20.874	-96.763	-99999
120	2018	274	1650	9.3	12.313	2.2324	446.47	421.47	20.146	59.731	20.871	-95.873	-99999
120	2018	274	1650	10.3	12.318	2.2375	447.5	422.5	20.148	59.731	20.874	-98.129	-99999
120	2018	274	1650	11.3	12.321	2.2416	448.32	423.32	20.135	59.847	20.861	-95.887	-99999
120	2018	274	1650	12.3	12.321	2.2401	448.02	423.02	20.152	59.894	20.861	-95.932	-99999
120	2018	274	1650	13.3	12.318	2.2454	449.07	424.07	20.169	59.964	20.861	-97.451	-99999
120	2018	274	1650	14.3	12.326	2.243	448.59	423.59	20.167	60.103	20.859	-96.47	-99999
120	2018	274	1650	15.3	12.297	2.2577	451.53	426.53	20.169	60.196	20.861	-96.378	-99999
120	2018	274	1650	16.3	12.353	2.2618	452.36	427.36	20.169	60.219	20.861	-95.843	-99999
120	2018	274	1650	17.3	12.358	2.2661	453.21	428.21	20.169	60.243	20.861	-96.355	-99999
120	2018	274	1650	18.3	12.359	2.2611	452.22	427.22	20.167	60.405	20.859	-97.106	-99999
120	2018	274	1650	19.3	12.353	2.272	454.41	429.41	20.167	60.405	20.859	-95.445	-99999
120	2018	274	1650	20.3	12.345	2.2645	452.9	427.9	20.167	60.452	20.859	-96.224	-99999
120	2018	274	1650	21.3	12.348	2.2679	453.59	428.59	20.169	60.545	20.861	-96.835	-99999
120	2018	274	1650	22.3	12.318	2.2804	456.09	431.09	20.186	60.545	20.861	-96.378	-99999
120	2018	274	1650	23.3	12.321	2.2809	456.19	431.19	20.169	60.638	20.861	-96.132	-99999
120	2018	274	1650	24.3	12.321	2.2825	456.5	431.5	20.169	60.731	20.861	-95.397	-99999
120	2018	274	1650	25.3	12.31	2.2796	455.91	430.91	20.169	60.731	20.861	-95.575	-99999
120	2018	274	1650	26.3	12.321	2.2884	457.69	432.69	20.167	60.778	20.859	-96.291	-99999
120	2018	274	1650	27.3	12.316	2.2912	458.24	433.24	20.167	60.94	20.859	-95.767	-99999
120	2018	274	1650	28.3	12.313	2.302	460.4	435.4	20.137	60.987	20.846	-96.889	-99999
120	2018	274	1650	29.3	12.356	2.302	460.4	435.4	20.139	60.894	20.848	-95.503	-99999
120	2018	274	1650	30.3	12.345	2.2956	459.13	434.13	20.137	60.987	20.846	-96.553	-99999
120	2018	274	1650	31.3	12.359	2.3126	462.52	437.52	20.139	61.057	20.848	-95.748	-99999
120	2018	274	1650	32.3	12.348	2.3097	461.93	436.93	20.154	61.01	20.846	-95.974	-99999
120	2018	274	1650	33.3	12.351	2.3076	461.52	436.52	20.154	61.15	20.846	-97.548	-99999
120	2018	274	1650	34.3	12.359	2.3185	463.71	438.71	20.156	61.219	20.848	-96.015	-99999
120	2018	274	1650	35.3	12.34	2.3069	461.38	436.38	20.139	61.173	20.848	-96.015	-99999
120	2018	274	1650	36.3	12.313	2.3199	463.98	438.98	20.156	61.173	20.848	-96.528	-99999
120	2018	274	1650	37.3	12.316	2.3168	463.37	438.37	20.122	61.289	20.848	-96.238	-99999
120	2018	274	1650	38.3	12.318	2.3267	465.35	440.35	20.11	61.336	20.835	-96.344	-99999
120	2018	274	1650	39.3	12.326	2.3256	465.12	440.12	20.11	61.289	20.835	-96.344	-99999
120	2018	274	1650	40.3	12.318	2.3206	464.12	439.12	20.108	61.359	20.833	-95.923	-99999
120	2018	274	1650	41.3	12.321	2.3298	465.97	440.97	20.11	61.452	20.835	-96.333	-99999
120	2018	274	1650	42.3	12.31	2.3274	465.49	440.49	20.108	61.405	20.833	-95.768	-99999
120	2018	274	1650	43.3	12.353	2.325	465.01	440.01	20.11	61.522	20.835	-97.059	-99999
120	2018	274	1650	44.3	12.356	2.3363	467.26	442.26	20.108	61.475	20.833	-96.637	-99999
120	2018	274	1650	45.3	12.348	2.3334	466.69	441.69	20.11	61.452	20.835	-96.478	-99999
120	2018	274	1650	46.3	12.348	2.3377	467.54	442.54	20.095	61.475	20.82	-95.829	-99999
120	2018	274	1650	47.3	12.351	2.3356	467.13	442.13	20.097	61.545	20.823	-96.283	-99999
120	2018	274	1650	48.3	12.356	2.3509	470.18	445.18	20.095	61.591	20.82	-95.162	-99999
120	2018	274	1650	49.3	12.351	2.3415	468.29	443.29	20.097	61.591	20.823	-97.412	-99999
120	2018	274	1650	50.3	12.313	2.3486	469.73	444.73	20.097	61.615	20.823	-96.338	-99999
120	2018	274	1650	51.3	12.316	2.3605	472.09	447.09	20.097	61.615	20.823	-96.729	-99999
120	2018	274	1650	52.3	12.321	2.3567	471.34	446.34	20.095	61.684	20.82	-96.811	-99999
120	2018	274	1650	53.3	12.321	2.3633	472.67	447.67	20.097	61.754	20.823	-97.3	-99999
120	2018	274	1650	54.3	12.316	2.3493	469.86	444.86	20.095	61.754	20.82	-95.784	-99999
120	2018	274	1650	55.3	12.313	2.3598	471.96	446.96	20.095	61.754	20.82	-96.453	-99999
120	2018	274	1650	56.3	12.31	2.3653	473.05	448.05	20.084	61.754	20.81	-97.026	-99999
120	2018	274	1650	57.3	12.359	2.362	472.39	447.39	20.084	61.754	20.81	-97.586	-99999
120	2018	274	1650	58.3	12.351	2.3651	473.01	448.01	20.082	61.777	20.808	-96.783	-99999
120	2018	274	1650	59.3	12.353	2.3633	472.67	447.67	20.082	61.824	20.808	-96.503	-99999
120	2018	274	1651	0.3	12.34	2.3705	474.1	449.1	20.065	61.917	20.808	-95.823	-99999
120	2018	274	1651	1.3	12.348	2.3729	474.58	449.58	20.084	61.847	20.81	-95.242	-99999
120	2018	274	1651	2.3	12.345	2.3762	475.24	450.24	20.082	61.987	20.808	-96.002	-99999
120	2018	274	1651	3.3	12.337	2.3798	475.95	450.95	20.067	61.94	20.81	-96.612	-99999
120	2018	274	1651	4.3	12.32	2.3806	476.13	451.13	20.065	61.987	20.808	-96.582	-99999
120	2018	274	1651	5.3	12.321	2.3868	477.36	452.36	20.069	61.987	20.795	-96.911	-99999
120	2018	274	1651	6.3	12.324	2.393	478.59	453.59	20.071	61.987	20.797	-96.864	-99999
120	2018	274	1651	7.3	12.324	2.3859	477.18	452.18	20.069	62.08	20.795	-96.041	-99999
120	2018	274	1651	8.3	12.316	2.3906	478.11	453.11	20.071	62.01	20.797	-97.177	-99999
120	2018	274	1651	9.3	12.324	2.3992	479.85	454.85	20.071	62.056	20.797	-95.615	-99999
120	2018	274	1651	10.3	12.302	2.3984	479.69	454.69	20.071	62.126	20.797	-95.281	-99999
120	2018	274	1651	11.3	12.356	2.3934	478.69	453.69	20.069	62.056	20.795	-97.583	-99999
120	2018	274	1651	12.3	12.356	2.401	480.19	455.19	20.071	62.149	20.797	-96.953	-99999
120	2018	274	1651	13.3	12.345	2.403	480.6	455.6	20.069	62.173	20.795	-97.583	-99999
120	2018	274	1651	14.3	12.361	2.4036	480.71	455.71	20.071	62.219	20.797	-97.602	-99999
120	2018	274	1651	15.3	12.353	2.4078	481.56	456.56	20.071	62.219	20.797	-96.707	-99999
120	2018	274	1651	16.3	12.345	2.4071	481.42	456.42	20.059	62.219	20.784	-96.233	-99999
120	2018	274	1651	17.3	12.342	2.4133	482.65	457.65	20.059	62.219	20.784	-96.814	-99999
120	2018	274	1651	18.3	12.31	2.414	482.79	457.79	20.059	62.173	20.784	-96.278	-99999
120	2018	274	1651	19.3	12.324	2.4064	481.29	456.29	20.059	62.289	20.784	-97.373	-99999
120	2018	274	1651	20.3	12.318	2.4133	482.65	457.65	20.059	62.266	20.784	-96.244	-99999
120	2018	274	1651	21.3	12.315	2.4163	483.27	458.27	20.059	62.382	20.784	-96.189	-99999
120	2018	274	1651	22.3	12.318	2.4105	482.11	457.11	20.059	62.382	20.784	-96.814	-99999
120	2018	274	1651	23.3	12.316	2.4111	482.22	457.22	20.057	62.359	20.782	-95.523	-99999
120	2018	274	1651	24.3	12.313	2.4269	485.39	460.39	20.046	62.312	20.772	-97.121	-99999
120	2018	274	1651	25.3	12.353	2.4187	483.75	458.75	20.057	62.428	20.782	-96.303	-99999
120	2018	274	1651	26.3	12.345	2.422	484.4	459.4	20.046	62.335	20.772	-95.859	-99999
120	2018	274	1651	27.3	12.353	2.414	482.79	457.79	20.078	62.382	20.77	-96.833	-99999
120	2018	274	1651	28.3	12.358	2.4324	486.48	461.48	20.08	62.428	20.772	-95.982	-99999
120	2018	274	1651	29.3	12.345	2.4232	484.64	459.64	20.078	62.405	20.77	-97.191	-99999
120	2018	274	1651	30.3	12.34	2.4348	486.96	461.96	20.046	62.405	20.772	-96.696	-99999
120	2018	274	1651	31.3	12.313	2.4437	488.74	463.74	20.046	62.475	20.772	-97.726	-99999
120	2018	274	1651	32.3	12.318	2.4437	488.74	463.74	20.046	62.545	20.772	-96.54	-99999
120	2018	274	1651	33.3	12.324	2.4444	488.88	463.88	20.061	62.428	20.77	-97.594	-99999
120	2018	274	1651	34.3	12.313	2.4372	487.44	462.44	20.063	62.428	20.772	-97.009	-99999
120	2018	274	1651	35.3	12.313	2.4501	490.01	465.01	20.048	62.498	20.757	-96.917	-99999
120	2018	274	1651	36.3	12.316	2.4481	489.63	464.63	20.067	62.591	20.759	-96.624	-99999
120	2018	274	1651	37.3	12.313	2.4481	489.63	464.63	20.065	62.545	20.757	-97.958	-99999
120	2018	274	1651	38.3	12.348	2.4559	491.18	466.18	20.065	62.475	20.757	-96.805	-99999
120	2018	274	1651	39.3	12.351	2.4545	490.9	465.9	20.065	62.475	20.757	-97.701	-99999
120	2018	274	1651	40.3	12.353	2.4549	490.97	465.97	20.067	62.498	20.759	-97.228	-99999
120	2018	274	1651	41.3	12.356	2.442	488.4	463.4	20.065	62.614	20.757	-97.074	-99999
120	2018	274	1651	42.3	12.345	2.4601	492.02	467.02	20.067	62.521	20.759	-96.769	-99999
120	2018	274	1651	43.3	12.347	2.4463	489.26	464.26	20.052	62.498	20.744	-96.264	-99999
120	2018	274	1651	44.3	12.347	2.4567	491.34	466.34	20.054	62.521	20.746	-96.552	-99999
120	2018	274	1651	45.3	12.321	2.457	491.41	466.41	20.054	62.545	20.746	-97.312	-99999
120	2018	274	1651	46.3	12.321	2.4529	490.59	465.59	20.052	62.638	20.744	-96.153	-99999
