120	2018	274	1636	56.3	12.351	2.1535	430.71	405.71	20.536	56.778	20.874	-95.647	-13288
120	2018	274	1651	47.3	12.305	2.4505	490.11	465.11	20.054	62.684	20.746	-97.334	-99999
120	2018	274	1651	48.3	12.321	2.4553	491.07	466.07	20.052	62.545	20.744	-96.666	-99999
120	2018	274	1651	49.3	12.324	2.4538	490.77	465.77	20.037	62.545	20.746	-96.328	-99999
120	2018	274	1651	50.3	12.313	2.4574	491.48	466.48	20.023	62.591	20.731	-96.259	-99999
120	2018	274	1651	51.3	12.31	2.4529	490.59	465.59	20.008	62.591	20.733	-96.122	-99999
120	2018	274	1651	52.3	12.345	2.4567	491.34	466.34	20.006	62.661	20.731	-95.791	-99999
120	2018	274	1651	53.3	12.353	2.4577	491.54	466.54	20.006	62.638	20.731	-97.488	-99999
120	2018	274	1651	54.3	12.345	2.4632	492.64	467.64	20.006	62.731	20.731	-96.861	-99999
120	2018	274	1651	55.3	12.342	2.4555	491.11	466.11	20.008	62.661	20.733	-96.266	-99999
120	2018	274	1651	56.3	12.351	2.4717	494.35	469.35	19.995	62.754	20.721	-96.931	-99999
120	2018	274	1651	57.3	12.345	2.4601	492.02	467.02	20.012	62.754	20.721	-95.793	-99999
120	2018	274	1651	58.3	12.342	2.4451	489.01	464.01	20.012	62.684	20.721	-97.883	-99999
120	2018	274	1651	59.3	12.318	2.404	480.81	455.81	20.01	62.684	20.719	-96.32	-99999
120	2018	274	1652	0.3	12.318	2.3859	477.18	452.18	20.012	62.661	20.721	-97.39	-99999
120	2018	274	1652	1.3	12.318	2.369	473.8	448.8	20.01	62.684	20.719	-97.583	-99999
120	2018	274	1652	2.3	12.318	2.3452	469.04	444.04	20.01	62.684	20.719	-96.085	-99999
120	2018	274	1652	3.3	12.313	2.3281	465.62	440.62	19.993	62.731	20.719	-97.482	-99999
120	2018	274	1652	4.3	12.321	2.3136	462.72	437.72	19.982	62.614	20.708	-96.691	-99999
120	2018	274	1652	5.3	12.313	2.283	456.6	431.6	19.98	62.591	20.706	-97.679	-99999
120	2018	274	1652	6.3	12.348	2.262	452.39	427.39	19.98	62.661	20.706	-96.672	-99999
120	2018	274	1652	7.3	12.345	2.2611	452.22	427.22	19.963	62.545	20.706	-96.314	-99999
120	2018	274	1655	25.3	12.289	2.1741	434.82	409.82	19.613	58.638	20.39	-96.577	-13435
120	2018	274	1655	26.3	12.253	2.1662	433.24	408.24	19.613	58.662	20.39	-94.996	-99999
120	2018	274	1655	27.3	12.251	2.1607	432.15	407.15	19.598	58.801	20.392	-96.753	-99999
120	2018	274	1655	28.3	12.251	2.1577	431.53	406.53	19.596	58.755	20.39	-96.197	-99999
120	2018	274	1655	29.3	12.259	2.1635	432.69	407.69	19.598	58.755	20.392	-97.379	-99999
120	2018	274	1655	30.3	12.256	2.1515	430.3	405.3	19.596	58.778	20.39	-96.733	-99999
120	2018	274	1655	31.3	12.253	2.1563	431.26	406.26	19.598	58.848	20.392	-96.686	-99999
120	2018	274	1655	32.3	12.235	2.1606	432.11	407.11	19.596	58.848	20.39	-96.554	-99999
120	2018	274	1655	33.3	12.299	2.1618	432.35	407.35	19.6	58.941	20.377	-94.48	-99999
120	2018	274	1655	34.3	12.291	2.158	431.6	406.6	19.602	58.917	20.379	-96.792	-99999
120	2018	274	1655	35.3	12.299	2.1621	432.42	407.42	19.602	59.01	20.379	-95.387	-99999
120	2018	274	1655	36.3	12.296	2.1696	433.93	408.93	19.602	58.987	20.379	-96.993	-99999
120	2018	274	1655	37.3	12.299	2.1799	435.98	410.98	19.6	58.987	20.377	-94.99	-99999
120	2018	274	1655	38.3	12.294	2.1765	435.29	410.29	19.602	59.127	20.379	-97.418	-99999
120	2018	274	1655	39.3	12.274	2.186	437.21	412.21	19.602	59.15	20.379	-96.211	-99999
120	2018	274	1655	40.3	12.253	2.1997	439.95	414.95	19.602	59.173	20.379	-97.485	-99999
120	2018	274	1655	41.3	12.253	2.2141	442.82	417.82	19.588	59.173	20.364	-95.14	-99999
120	2018	274	1655	42.3	12.258	2.2038	440.77	415.77	19.59	59.289	20.366	-96.518	-99999
120	2018	274	1655	43.3	12.253	2.2021	440.42	415.42	19.59	59.429	20.366	-97.099	-99999
120	2018	274	1655	44.3	12.264	2.2137	442.75	417.75	19.604	59.429	20.364	-96.99	-99999
120	2018	274	1655	45.3	12.245	2.2093	441.86	416.86	19.607	59.499	20.366	-97.3	-99999
120	2018	274	1655	46.3	12.299	2.2202	444.05	419.05	19.604	59.522	20.364	-96.632	-99999
120	2018	274	1655	47.3	12.296	2.2267	445.35	420.35	19.607	59.615	20.366	-96.429	-99999
120	2018	274	1655	48.3	12.291	2.2165	443.3	418.3	19.604	59.638	20.364	-94.896	-99999
120	2018	274	1655	49.3	12.291	2.2271	445.42	420.42	19.594	59.731	20.354	-97.138	-99999
120	2018	274	1655	50.3	12.296	2.2202	444.05	419.05	19.609	59.778	20.352	-95.268	-99999
120	2018	274	1655	51.3	12.294	2.2373	447.47	422.47	19.609	59.801	20.352	-84.637	-99999
120	2018	274	1655	52.3	12.294	2.2397	447.95	422.95	19.643	59.824	20.352	-63.518	-99999
120	2018	274	1655	53.3	12.262	2.238	447.61	422.61	19.626	59.917	20.352	-96.426	-99999
120	2018	274	1655	54.3	12.259	2.2435	448.7	423.7	19.643	60.033	20.352	-95.334	-99999
120	2018	274	1655	55.3	12.256	2.2404	448.08	423.08	19.626	60.01	20.352	-97.723	-99999
120	2018	274	1655	56.3	12.253	2.2476	449.52	424.52	19.632	60.116	20.341	-96.016	-99999
120	2018	274	1655	57.3	12.262	2.2473	449.45	424.45	19.613	60.173	20.339	-97.695	-99999
120	2018	274	1655	58.3	12.25	2.2466	449.32	424.32	19.613	60.15	20.339	-97.897	-99999
120	2018	274	1655	59.3	12.255	2.2572	451.44	426.44	19.63	60.243	20.339	-97.875	-99999
120	2018	274	1656	0.3	12.299	2.2534	450.68	425.68	19.613	60.382	20.339	-97.337	-99999
120	2018	274	1656	1.3	12.297	2.2627	452.53	427.53	19.63	60.312	20.339	-97.225	-99999
120	2018	274	1656	2.3	12.286	2.2688	453.76	428.76	19.603	60.382	20.329	-96.39	-99999
120	2018	274	1656	3.3	12.299	2.262	452.39	427.39	19.6	60.522	20.327	-98.183	-99999
120	2018	274	1656	4.3	12.291	2.2674	453.49	428.49	19.602	60.522	20.329	-96.479	-99999
120	2018	274	1656	5.3	12.294	2.2674	453.49	428.49	19.603	60.511	20.329	-95.788	-99999
120	2018	274	1656	6.3	12.293	2.2627	452.53	427.53	19.6	60.604	20.327	-96.348	-99999
120	2018	274	1656	7.3	12.258	2.2808	456.16	431.16	19.588	60.685	20.314	-96.097	-99999
120	2018	274	1656	8.3	12.256	2.2873	457.46	432.46	19.59	60.638	20.316	-96.652	-99999
120	2018	274	1656	9.3	12.269	2.2695	453.9	428.9	19.59	60.685	20.316	-96.072	-99999
120	2018	274	1656	10.3	12.259	2.2811	456.22	431.22	19.59	60.731	20.316	-97.479	-99999
120	2018	274	1656	11.3	12.259	2.2821	456.43	431.43	19.59	60.813	20.316	-96.652	-99999
120	2018	274	1656	12.3	12.253	2.2845	456.91	431.91	19.577	60.801	20.303	-97.048	-99999
120	2018	274	1656	13.3	12.25	2.2893	457.87	432.87	19.577	60.847	20.303	-94.621	-99999
120	2018	274	1656	14.3	12.293	2.2907	458.14	433.14	19.575	60.917	20.301	-96.917	-99999
120	2018	274	1656	15.3	12.288	2.2914	458.28	433.28	19.577	60.999	20.303	-96.914	-99999
120	2018	274	1656	16.3	12.301	2.2907	458.14	433.14	19.577	61.057	20.303	-97.429	-99999
120	2018	274	1656	17.3	12.289	2.2962	459.23	434.23	19.577	60.987	20.303	-96.244	-99999
120	2018	274	1656	18.3	12.299	2.2982	459.64	434.64	19.575	61.033	20.301	-98.239	-99999
120	2018	274	1656	19.3	12.288	2.3037	460.74	435.74	19.565	61.08	20.291	-97.468	-99999
120	2018	274	1656	20.3	12.291	2.2989	459.78	434.78	19.575	61.15	20.301	-96.716	-99999
120	2018	274	1656	21.3	12.255	2.3051	461.01	436.01	19.565	61.266	20.291	-96.953	-99999
120	2018	274	1656	22.3	12.266	2.3092	461.83	436.83	19.565	61.209	20.291	-96.953	-99999
120	2018	274	1656	23.3	12.255	2.3109	462.17	437.17	19.579	61.312	20.289	-95.796	-99999
120	2018	274	1656	24.3	12.258	2.3129	462.59	437.59	19.592	61.289	20.301	-96.604	-99999
120	2018	274	1656	25.3	12.253	2.3109	462.17	437.17	19.579	61.266	20.289	-97.09	-99999
120	2018	274	1656	26.3	12.259	2.3153	463.06	438.06	19.552	61.348	20.278	-95.12	-99999
120	2018	274	1656	27.3	12.232	2.3153	463.06	438.06	19.577	61.371	20.287	-95.865	-99999
120	2018	274	1656	28.3	12.294	2.3201	464.02	439.02	19.552	61.475	20.278	-95.765	-99999
120	2018	274	1656	29.3	12.302	2.316	463.2	438.2	19.55	61.395	20.276	-97.891	-99999
120	2018	274	1656	30.3	12.305	2.3232	464.64	439.64	19.552	61.452	20.278	-96.367	-99999
120	2018	274	1656	31.3	12.299	2.3287	465.73	440.73	19.55	61.498	20.276	-97.017	-99999
120	2018	274	1656	32.3	12.293	2.3177	463.54	438.54	19.55	61.511	20.276	-96.347	-99999
120	2018	274	1656	33.3	12.294	2.3304	466.07	441.07	19.548	61.429	20.274	-97.222	-99999
120	2018	274	1656	34.3	12.297	2.3345	466.89	441.89	19.54	61.498	20.266	-96.83	-99999
120	2018	274	1656	35.3	12.264	2.329	465.8	440.8	19.537	61.534	20.264	-99.392	-99999
120	2018	274	1656	36.3	12.264	2.3386	467.72	442.72	19.548	61.522	20.274	-96.417	-99999
120	2018	274	1656	37.3	12.258	2.3276	465.53	440.53	19.556	61.522	20.266	-98.376	-99999
120	2018	274	1656	38.3	12.259	2.3324	466.48	441.48	19.573	61.581	20.266	-96.383	-99999
120	2018	274	1656	39.3	12.261	2.3403	468.06	443.06	19.556	61.638	20.266	-95.871	-99999
120	2018	274	1656	40.3	12.258	2.3331	466.62	441.62	19.54	61.568	20.266	-97.188	-99999
120	2018	274	1656	41.3	12.242	2.3396	467.92	442.92	19.527	61.72	20.253	-99.271	-99999
120	2018	274	1656	42.3	12.291	2.3348	466.96	441.96	19.527	61.674	20.253	-97.227	-99999
120	2018	274	1656	43.3	12.301	2.328	465.59	440.59	19.527	61.754	20.253	-98.056	-99999
120	2018	274	1656	44.3	12.293	2.3389	467.78	442.78	19.525	61.638	20.251	-96.782	-99999
120	2018	274	1656	45.3	12.299	2.342	468.4	443.4	19.527	61.661	20.253	-98.618	-99999
120	2018	274	1656	46.3	12.301	2.3379	467.58	442.58	19.535	61.708	20.261	-96.813	-99999
120	2018	274	1656	47.3	12.293	2.3348	466.96	441.96	19.527	61.743	20.253	-96.869	-99999
120	2018	274	1656	48.3	12.264	2.3389	467.78	442.78	19.535	61.743	20.261	-98.112	-99999
120	2018	274	1656	49.3	12.255	2.3458	469.15	444.15	19.514	61.754	20.241	-95.793	-99999
120	2018	274	1656	50.3	12.251	2.3386	467.72	442.72	19.523	61.847	20.249	-96.584	-99999
120	2018	274	1656	51.3	12.261	2.3447	468.95	443.95	19.531	61.824	20.241	-97.087	-99999
120	2018	274	1656	52.3	12.248	2.3386	467.72	442.72	19.529	61.837	20.238	-96.286	-99999
120	2018	274	1656	53.3	12.264	2.3434	468.67	443.67	19.548	61.754	20.241	-97.579	-99999
120	2018	274	1656	54.3	12.253	2.344	468.81	443.81	19.546	61.777	20.238	-96.956	-99999
120	2018	274	1656	55.3	12.297	2.3482	469.63	444.63	19.565	61.837	20.241	-97.154	-99999
120	2018	274	1656	56.3	12.296	2.3509	470.18	445.18	19.565	61.87	20.241	-98.185	-99999
120	2018	274	1656	57.3	12.299	2.3413	468.26	443.26	19.559	61.883	20.251	-96.135	-99999
120	2018	274	1656	58.3	12.291	2.3413	468.26	443.26	19.563	61.847	20.238	-97.336	-99999
120	2018	274	1656	59.3	12.304	2.3468	469.36	444.36	19.552	61.883	20.228	-96.322	-99999
120	2018	274	1657	0.3	12.291	2.3464	469.29	444.29	19.533	61.824	20.226	-96.592	-99999
120	2018	274	1657	1.3	12.302	2.342	468.4	443.4	19.536	61.883	20.228	-96.523	-99999
120	2018	274	1657	2.3	12.258	2.3379	467.58	442.58	19.533	61.93	20.226	-97.487	-99999
120	2018	274	1657	3.3	12.253	2.3458	469.15	444.15	19.536	61.94	20.228	-96.344	-99999
120	2018	274	1657	4.3	12.253	2.3557	471.14	446.14	19.544	62.046	20.236	-97.675	-99999
120	2018	274	1657	5.3	12.262	2.3464	469.29	444.29	19.521	61.917	20.213	-96.743	-99999
120	2018	274	1657	6.3	12.256	2.3471	469.43	444.43	19.521	62.092	20.213	-97.213	-99999
120	2018	274	1657	7.3	12.264	2.3505	470.11	445.11	19.523	61.94	20.215	-97.008	-99999
120	2018	274	1657	8.3	12.253	2.3495	469.9	444.9	19.531	62.023	20.224	-96.55	-99999
120	2018	274	1657	9.3	12.299	2.3519	470.38	445.38	19.523	62.116	20.215	-96.182	-99999
120	2018	274	1657	10.3	12.304	2.3547	470.93	445.93	19.531	62.01	20.224	-97.714	-99999
120	2018	274	1657	11.3	12.294	2.3543	470.86	445.86	19.523	62.103	20.215	-95.358	-99999
120	2018	274	1657	12.3	12.293	2.3492	469.84	444.84	19.519	62.056	20.211	-98.359	-99999
120	2018	274	1657	13.3	12.293	2.3499	469.97	444.97	19.523	62.139	20.215	-97.255	-99999
120	2018	274	1657	14.3	12.291	2.3591	471.82	446.82	19.521	62.162	20.213	-97.75	-99999
120	2018	274	1657	15.3	12.299	2.3724	474.49	449.49	19.521	62.092	20.213	-95.339	-99999
120	2018	274	1657	16.3	12.266	2.3584	471.68	446.68	19.519	62.116	20.211	-98.022	-99999
120	2018	274	1657	17.3	12.255	2.3581	471.61	446.61	19.521	62.139	20.213	-96.118	-99999
120	2018	274	1657	18.3	12.264	2.3581	471.61	446.61	19.519	62.219	20.211	-98.426	-99999
120	2018	274	1657	19.3	12.25	2.3557	471.14	446.14	19.521	62.149	20.213	-97.392	-99999
120	2018	274	1657	20.3	12.255	2.356	471.2	446.2	19.508	62.196	20.201	-97.722	-99999
120	2018	274	1657	21.3	12.258	2.3611	472.23	447.23	19.521	62.219	20.213	-96.922	-99999
120	2018	274	1657	22.3	12.25	2.3707	474.14	449.14	19.496	62.266	20.188	-97.604	-99999
120	2018	274	1657	23.3	12.296	2.3646	472.91	447.91	19.498	62.232	20.19	-96.238	-99999
120	2018	274	1657	24.3	12.307	2.367	473.39	448.39	19.496	62.302	20.188	-98.547	-99999
120	2018	274	1657	25.3	12.291	2.3499	469.97	444.97	19.508	62.266	20.201	-96.425	-99999
120	2018	274	1657	26.3	12.305	2.3601	472.02	447.02	19.513	62.255	20.188	-96.374	-99999
120	2018	274	1657	27.3	12.291	2.367	473.39	448.39	19.508	62.278	20.201	-97.61	-99999
120	2018	274	1657	28.3	12.288	2.3622	472.43	447.43	19.496	62.278	20.188	-96.888	-99999
120	2018	274	1657	29.3	12.288	2.3605	472.09	447.09	19.508	62.289	20.201	-97.386	-99999
120	2018	274	1657	30.3	12.266	2.3553	471.07	446.07	19.496	62.359	20.188	-97.335	-99999
120	2018	274	1657	31.3	12.25	2.3567	471.34	446.34	19.498	62.371	20.19	-97.669	-99999
120	2018	274	1657	32.3	12.261	2.3533	470.66	445.66	19.523	62.312	20.199	-96.829	-99999
120	2018	274	1657	33.3	12.251	2.3611	472.23	447.23	19.525	62.335	20.201	-96.469	-99999
120	2018	274	1657	34.3	12.261	2.3567	471.34	446.34	19.485	62.464	20.178	-97.304	-99999
120	2018	274	1657	35.3	12.255	2.3519	470.38	445.38	19.496	62.348	20.188	-97.179	-99999
120	2018	274	1657	36.3	12.245	2.3567	471.34	446.34	19.483	62.395	20.176	-96.793	-99999
120	2018	274	1657	37.3	12.291	2.3567	471.34	446.34	19.53	62.418	20.188	-96.374	-99999
120	2018	274	1658	24.3	12.286	2.1276	425.51	400.51	19.475	59.046	20.1	-96.067	-14717
120	2018	274	1658	25.3	12.255	2.133	426.61	401.61	19.488	59.046	20.113	-97.906	-99999
120	2018	274	1658	26.3	12.24	2.1423	428.45	403.45	19.469	58.999	20.111	-98.83	-99999
120	2018	274	1658	27.3	12.25	2.1385	427.7	402.7	19.488	59.092	20.113	-97.122	-99999
120	2018	274	1658	28.3	12.253	2.1423	428.45	403.45	19.488	58.976	20.113	-97.57	-99999
120	2018	274	1658	29.3	12.255	2.1508	430.16	405.16	19.475	58.999	20.1	-98.125	-99999
120	2018	274	1658	30.3	12.24	2.1471	429.41	404.41	19.465	59.046	20.09	-97.13	-99999
120	2018	274	1658	31.3	12.231	2.1628	432.56	407.56	19.465	59.069	20.09	-95.947	-99999
120	2018	274	1658	32.3	12.285	2.1614	432.28	407.28	19.475	59.046	20.1	-96.401	-99999
120	2018	274	1658	33.3	12.285	2.171	434.2	409.2	19.475	59.069	20.1	-97.049	-99999
120	2018	274	1658	34.3	12.28	2.1782	435.64	410.64	19.475	59.162	20.1	-97.071	-99999
120	2018	274	1658	35.3	12.293	2.1908	438.17	413.17	19.475	59.278	20.1	-95.978	-99999
120	2018	274	1658	36.3	12.293	2.1761	435.23	410.23	19.465	59.232	20.09	-97.287	-99999
120	2018	274	1658	37.3	12.293	2.1932	438.65	413.65	19.463	59.325	20.088	-95.171	-99999
120	2018	274	1658	38.3	12.282	2.1977	439.53	414.53	19.452	59.488	20.077	-97.908	-99999
120	2018	274	1658	39.3	12.247	2.1977	439.53	414.53	19.463	59.581	20.088	-94.35	-99999
120	2018	274	1658	40.3	12.25	2.197	439.4	414.4	19.436	59.511	20.077	-100.09	-99999
120	2018	274	1658	41.3	12.25	2.1984	439.67	414.67	19.433	59.568	20.075	-96.01	-99999
120	2018	274	1658	42.3	12.251	2.1943	438.85	413.85	19.446	59.72	20.088	-97.11	-99999
120	2018	274	1658	43.3	12.25	2.1915	438.3	413.3	19.433	59.754	20.075	-96.01	-99999
120	2018	274	1658	44.3	12.247	2.2045	440.9	415.9	19.423	59.837	20.065	-98.599	-99999
120	2018	274	1658	45.3	12.228	2.2008	440.15	415.15	19.431	59.847	20.073	-95.768	-99999
120	2018	274	1658	46.3	12.293	2.2014	440.29	415.29	19.431	59.999	20.073	-99.331	-99999
120	2018	274	1658	47.3	12.288	2.2008	440.15	415.15	19.433	60.046	20.075	-96.769	-99999
120	2018	274	1658	48.3	12.291	2.2086	441.72	416.72	19.431	60.069	20.073	-98.071	-99999
120	2018	274	1658	49.3	12.282	2.2066	441.31	416.31	19.448	60.209	20.073	-97.6	-99999
120	2018	274	1658	50.3	12.299	2.2124	442.48	417.48	19.448	60.278	20.073	-97.197	-99999
120	2018	274	1658	51.3	12.288	2.2079	441.59	416.59	19.45	60.348	20.075	-97.418	-99999
120	2018	274	1658	52.3	12.245	2.2072	441.45	416.45	19.44	60.418	20.065	-96.962	-99999
120	2018	274	1658	53.3	12.25	2.2066	441.31	416.31	19.45	60.382	20.075	-95.877	-99999
120	2018	274	1658	54.3	12.253	2.2079	441.59	416.59	19.448	60.441	20.073	-97.354	-99999
120	2018	274	1658	55.3	12.242	2.2117	442.34	417.34	19.438	60.511	20.063	-97.233	-99999
120	2018	274	1658	56.3	12.259	2.2131	442.61	417.61	19.438	60.511	20.063	-96.763	-99999
120	2018	274	1658	57.3	12.242	2.21	442	417	19.436	60.557	20.061	-97.505	-99999
120	2018	274	1658	58.3	12.242	2.2247	444.94	419.94	19.436	60.674	20.061	-95.629	-99999
120	2018	274	1658	59.3	12.288	2.224	444.8	419.8	19.419	60.627	20.061	-96.878	-99999
120	2018	274	1659	0.3	12.293	2.2288	445.76	420.76	19.421	60.72	20.063	-96.272	-99999
120	2018	274	1659	1.3	12.296	2.238	447.61	422.61	19.436	60.744	20.061	-96.097	-99999
120	2018	274	1659	2.3	12.296	2.2445	448.91	423.91	19.427	60.813	20.052	-96.365	-99999
120	2018	274	1659	3.3	12.285	2.2507	450.14	425.14	19.436	60.86	20.061	-97.527	-99999
120	2018	274	1659	4.3	12.289	2.2596	451.92	426.92	19.438	60.883	20.063	-94.915	-99999
120	2018	274	1659	5.3	12.285	2.2736	454.72	429.72	19.415	60.976	20.04	-98.565	-99999
120	2018	274	1659	6.3	12.247	2.2647	452.94	427.94	19.425	61.046	20.05	-97.72	-99999
120	2018	274	1659	7.3	12.255	2.2804	456.09	431.09	19.415	60.953	20.04	-98.272	-99999
120	2018	274	1659	8.3	12.245	2.2763	455.27	430.27	19.423	61.023	20.048	-96.537	-99999
120	2018	274	1659	9.3	12.255	2.2921	458.41	433.41	19.415	61.116	20.04	-99.105	-99999
120	2018	274	1659	10.3	12.245	2.2815	456.29	431.29	19.423	61.162	20.048	-96.805	-99999
120	2018	274	1659	11.3	12.25	2.2852	457.04	432.04	19.425	61.173	20.05	-99.339	-99999
120	2018	274	1659	12.3	12.245	2.2907	458.14	433.14	19.423	61.139	20.048	-97.208	-99999
120	2018	274	1659	13.3	12.296	2.2938	458.75	433.75	19.425	61.325	20.05	-98.483	-99999
120	2018	274	1659	14.3	12.277	2.2992	459.85	434.85	19.413	61.196	20.038	-95.726	-99999
120	2018	274	1659	15.3	12.293	2.2982	459.64	434.64	19.425	61.278	20.05	-97.227	-99999
120	2018	274	1659	16.3	12.285	2.3023	460.46	435.46	19.413	61.371	20.038	-95.971	-99999
